data_hora,pid,usuario,nomeProcesso,usoMemoriaProcessoMB,usoCpuProcesso,mac,ip
18-05-2026 20:45,0,NT AUTHORITY,System Idle Process,0.01,1431.9,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,4,NT AUTHORITY,System,2.35,7.1,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,1288,Sistema,lsass.exe,23.59,0.5,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,1672,Sistema,svchost.exe,20.21,1.5,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,2552,Sistema,dwm.exe,67.54,0.5,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,2800,Sistema,svchost.exe,11.48,0.5,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,2996,DESKTOP-L723IV1,RobloxPlayerBeta.exe,157.31,2.0,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,3552,Sistema,svchost.exe,10.07,0.5,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,4644,Sistema,svchost.exe,23.52,0.5,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,4772,Sistema,MsMpEng.exe,294.93,1.1,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,6984,Sistema,RAPS.exe,14.61,0.6,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,7912,Sistema,audiodg.exe,54.45,13.2,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,8652,DESKTOP-L723IV1,svchost.exe,19.85,0.6,E0-2B-E9-6D-2E-C3,192.168.100.34
18-05-2026 20:45,9096,DESKTOP-L723IV1,explorer.exe,236.31,0.6,E0-2B-E9-6D-2E-C3,192.168.100.34
